age,years_experience,department,education_level,job_title,performance_rating,overtime_hours,location,salary
57,10,HR,High School,Junior,2.36,18,Suburban,37342.0
58,3,Marketing,Master,Junior,4.41,14,Suburban,61971.0
63,5,Sales,High School,Mid-level,4.65,13,Rural,45674.0
64,27,Operations,Bachelor,Senior,3.4,11,Urban,133901.0
37,19,HR,Master,Senior,3.71,18,Suburban,159687.0
63,27,Marketing,PhD,Mid-level,3.72,10,Suburban,155596.0
28,32,Finance,Bachelor,Director,2.35,19,Urban,359367.0
27,31,Engineering,Master,Mid-level,3.64,17,Urban,221373.0
50,35,Operations,High School,Manager,1.04,2,Rural,111380.0
53,26,Sales,Master,Manager,1.51,14,Urban,284801.0
31,26,Finance,High School,Mid-level,1.35,3,Urban,106379.0
31,24,Operations,Master,Director,2.56,11,Urban,311244.0
51,12,Operations,PhD,Junior,4.03,1,Rural,67529.0
36,39,Engineering,PhD,Lead,3.57,0,Urban,449183.0
29,14,Operations,Bachelor,Director,4.11,12,Urban,215614.0
36,29,Marketing,PhD,Lead,1.2,5,Urban,312522.0
30,24,Operations,Master,Junior,3.78,8,Suburban,75791.0
28,20,Sales,Bachelor,Junior,2.84,15,Suburban,78718.0
26,8,Marketing,Bachelor,Lead,2.86,16,Suburban,137111.0
39,2,Engineering,PhD,Director,4.78,20,Suburban,397458.0
38,0,HR,High School,Lead,3.17,0,Rural,66995.0
44,36,Finance,Master,Manager,4.79,15,Rural,260818.0
35,20,Sales,PhD,Lead,1.52,20,Suburban,265842.0
50,28,Sales,PhD,Junior,4.92,11,Rural,109156.0
30,24,HR,PhD,Director,4.8,17,Suburban,316238.0
52,26,Operations,Master,Junior,1.53,1,Urban,92265.0
33,35,Operations,Bachelor,Manager,3.84,6,Urban,239425.0
58,26,Marketing,Master,Lead,4.82,2,Urban,218850.0
56,24,Sales,Master,Lead,2.38,8,Urban,247310.0
36,8,Sales,High School,Senior,3.75,20,Urban,132379.0
35,33,Marketing,Master,Junior,2.5,1,Urban,118746.0
62,19,Marketing,Bachelor,Junior,1.63,16,Rural,51078.0
48,6,HR,High School,Senior,1.13,11,Urban,68938.0
35,4,Operations,PhD,Lead,1.69,18,Urban,214778.0
56,30,Sales,Master,Senior,4.43,4,Suburban,196012.0
56,8,Marketing,Master,Junior,3.37,10,Urban,79324.0
29,4,Engineering,High School,Lead,1.17,3,Urban,131617.0
45,11,HR,High School,Mid-level,2.68,11,Suburban,54142.0
29,30,Engineering,Master,Director,3.2,9,Urban,453425.0
37,15,Sales,PhD,Manager,1.34,2,Suburban,261091.0
29,33,HR,PhD,Director,1.03,6,Suburban,305163.0
22,15,Engineering,High School,Senior,2.53,4,Urban,152979.0
45,37,Finance,Master,Lead,1.51,9,Suburban,239278.0
41,22,HR,Bachelor,Manager,1.94,3,Rural,108466.0
48,25,HR,Bachelor,Manager,3.83,18,Urban,185975.0
24,32,Engineering,High School,Lead,1.38,18,Suburban,165487.0
44,2,Sales,Bachelor,Director,3.31,19,Suburban,162363.0
61,35,Marketing,Master,Director,1.25,14,Rural,224403.0
61,15,HR,Master,Mid-level,2.84,8,Suburban,83902.0
39,21,Finance,High School,Manager,1.84,6,Rural,145846.0
23,16,Finance,High School,Senior,1.61,10,Urban,119880.0
57,30,Finance,High School,Director,3.99,17,Suburban,191513.0
23,37,Sales,High School,Lead,1.25,17,Rural,126817.0
50,3,Sales,Master,Junior,1.92,1,Suburban,48569.0
24,18,Operations,Bachelor,Senior,4.7,20,Suburban,129848.0
57,3,Engineering,High School,Manager,4.06,2,Urban,141943.0
62,7,Engineering,PhD,Mid-level,1.89,3,Rural,99204.0
47,38,Finance,Bachelor,Director,3.91,9,Urban,330780.0
30,30,Sales,High School,Junior,2.48,16,Suburban,62394.0
59,1,Finance,High School,Lead,1.02,11,Suburban,86938.0
53,20,HR,Master,Lead,2.62,1,Rural,120149.0
38,34,Finance,PhD,Director,2.77,12,Rural,396379.0
35,9,Finance,Master,Mid-level,4.18,17,Rural,116581.0
59,4,Engineering,PhD,Mid-level,1.16,1,Suburban,90578.0
39,32,Operations,High School,Senior,1.22,11,Suburban,107907.0
51,12,Operations,PhD,Senior,1.81,4,Urban,179713.0
34,40,Sales,Bachelor,Manager,4.01,17,Suburban,261449.0
37,8,HR,Bachelor,Manager,4.79,14,Rural,122945.0
51,36,Operations,Bachelor,Lead,2.86,4,Rural,127269.0
46,32,Finance,High School,Mid-level,4.27,19,Urban,123693.0
62,19,Finance,Bachelor,Manager,3.56,18,Rural,160730.0
25,35,HR,High School,Manager,3.12,12,Urban,170636.0
60,37,Engineering,Master,Lead,2.54,3,Urban,317821.0
38,3,Operations,High School,Senior,3.22,3,Rural,71706.0
